web-scraper-order,web-scraper-start-url,nome ciurma,nome ciurma-href,membri della ciurma
"1649601447-242","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Sole","https://onepiece.fandom.com/it/wiki/Pirati_del_Sole","Charlotte Praline"
"1649601439-77","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Yamakaji"
"1649601484-560","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nove foderi rossi","https://onepiece.fandom.com/it/wiki/Nove_foderi_rossi","Ashura Doji"
"1649601431-46","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Germa 66","https://onepiece.fandom.com/it/wiki/Germa_66","Vinsmoke Ichiji"
"1649601462-391","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Smoothie"
"1649601456-309","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Rosso","https://onepiece.fandom.com/it/wiki/Pirati_del_Rosso","Lucky Lou"
"1649601462-445","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Kato"
"1649601439-68","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Ryokugyu"
"1649601459-386","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Sugamichi"
"1649601439-95","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Kadal"
"1649601486-570","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Heart","https://onepiece.fandom.com/it/wiki/Pirati_Heart","Spugna"
"1649601439-172","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Bukau"
"1649601450-262","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Thriller Bark","https://onepiece.fandom.com/it/wiki/Pirati_di_Thriller_Bark","Kumacy"
"1649601439-113","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Hermeppo"
"1649601445-240","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Armata rivoluzionaria","https://onepiece.fandom.com/it/wiki/Armata_rivoluzionaria","Raise Max"
"1649601462-473","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Pekoms"
"1649601447-244","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Sole","https://onepiece.fandom.com/it/wiki/Pirati_del_Sole","Fisher Tiger"
"1649601459-324","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Sasaki"
"1649601470-510","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Ideo","https://onepiece.fandom.com/it/wiki/Pirati_di_Ideo","Blue Gilly"
"1649601436-52","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Galley-La company","https://onepiece.fandom.com/it/wiki/Galley-La_company","Pauly"
"1649601472-515","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Naviglio degli otto tesori","https://onepiece.fandom.com/it/wiki/Naviglio_degli_otto_tesori","Baby 5"
"1649601468-491","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Tontatta","https://onepiece.fandom.com/it/wiki/Pirati_Tontatta","Leo"
"1649601447-243","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Sole","https://onepiece.fandom.com/it/wiki/Pirati_del_Sole","Wadatsumi"
"1649601466-490","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nuovi pirati giganti guerrieri","https://onepiece.fandom.com/it/wiki/Nuovi_pirati_giganti_guerrieri","Gerth"
"1649601459-373","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Uwattsura"
"1649601462-475","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Diesel"
"1649601439-183","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Horo"
"1649601462-480","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","King Baum"
"1649601454-304","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Tori"
"1649601479-522","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Kidd","https://onepiece.fandom.com/it/wiki/Pirati_di_Kidd","Eustass Kidd"
"1649601468-495","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Tontatta","https://onepiece.fandom.com/it/wiki/Pirati_Tontatta","Kab"
